Date,Product_A,Product_B,Product_C,Product_D
2024-10-25,81,69,39,41
2024-10-26,54,56,36,34
2024-10-27,92,35,21,18
2024-10-28,67,64,52,40
2024-10-29,69,72,39,19
2024-10-30,100,43,58,45
2024-10-31,99,53,34,45
2024-11-01,93,43,48,46
2024-11-02,62,72,58,45
2024-11-03,83,51,34,21
2024-11-04,70,78,37,42
2024-11-05,62,65,24,22
2024-11-06,89,71,60,14
2024-11-07,85,64,47,27
2024-11-08,74,67,36,30
2024-11-09,63,39,31,27
2024-11-10,94,50,58,21
2024-11-11,75,35,48,13
2024-11-12,70,47,46,38
2024-11-13,66,76,58,27
2024-11-14,56,52,20,11
2024-11-15,82,58,34,20
2024-11-16,82,67,46,25
2024-11-17,69,60,53,35
2024-11-18,76,54,53,47
2024-11-19,72,44,54,13
2024-11-20,80,52,29,26
2024-11-21,84,68,22,21
2024-11-22,86,68,47,31
2024-11-23,88,39,50,46
2024-11-24,89,51,45,38
2024-11-25,62,77,26,11
2024-11-26,76,56,43,46
2024-11-27,81,35,53,24
2024-11-28,90,67,30,10
2024-11-29,89,53,26,22
2024-11-30,50,50,42,18
2024-12-01,83,46,29,26
2024-12-02,78,38,36,21
2024-12-03,58,67,25,38
2024-12-04,78,52,23,50
2024-12-05,65,55,44,27
2024-12-06,95,54,24,11
2024-12-07,62,64,35,24
2024-12-08,74,39,46,16
2024-12-09,74,71,25,11
2024-12-10,69,60,32,11
2024-12-11,96,54,36,13
2024-12-12,51,79,42,19
2024-12-13,69,50,25,21
2024-12-14,65,43,59,48
2024-12-15,71,79,25,42
2024-12-16,98,73,39,42
2024-12-17,84,59,58,31
2024-12-18,100,39,37,32
2024-12-19,84,77,57,44
2024-12-20,97,47,35,36
2024-12-21,68,43,54,20
2024-12-22,54,75,34,21
2024-12-23,97,65,58,29
2024-12-24,71,62,38,26
2024-12-25,86,68,43,22
2024-12-26,58,76,22,44
2024-12-27,81,49,32,41
2024-12-28,54,78,46,19
2024-12-29,66,62,24,18
2024-12-30,86,74,50,35
